0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-g',
1 verbose cli   '@angular/cli' ]
2 info using npm@2.15.10
3 info using node@v8.11.3
4 verbose install initial load of C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\package.json
62 silly install resolved      { integrity: 'sha512-DhH1Zq5Yonthw6zh6W07fhf+9XrAZbD1fcQ0MrmbxlieCfLlTAdBqyK2LavFCKwSZkUMLF6UHM3+jiNRVZSSIg==',
62 silly install resolved        shasum: '65070958b944be30053232c51f8449b7ddd4d92a',
62 silly install resolved        tarball: 'https://registry.npmjs.org/@angular/cli/-/cli-6.0.8.tgz',
62 silly install resolved        fileCount: 123,
62 silly install resolved        unpackedSize: 329482,
62 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbGByPCRA9TVsSAnZWagAACVIQAJi5qKcPlHoIOYbpRABL\n2goDZfBSn/SpXb6B++nRhXFUBkqUZ2MUaEnU6eOyijw3SQ0xfP9AH1OjKNoM\nplbADWvmFCLwexPFoo3KrEWi/ognSeQohSVY5crQKgwAuq1CAq3+UUfA+kEJ\nd3NPvY+VLsE1Ox1I/nq2HS6oQLsoenrjhwodg3SGNGWI6hYE6uRGMTwOJr4W\n0i8yWc8nVGJulNUIozC7RpaC5T43u9gEBDwcHjCudqXpvVNlhA0Uta29v1EG\nH1dXFP65kFQFT96SJJn+d5Z6yZaymMX9mHaoVO1h0qDB8rB8MaiL4P1nejb4\n4/iRD2TsDTy2wb36MaI9eQs3XELuJJdyBjzasCYPzfpvXlyxcDFg7tnwYKFN\nUs3hL2YjkVsNqb28DvYHpkTzLpGVnp60cBwULUC5oJj8GYwNsYhtiDDp3keR\nJWFBnLmfVcztG8hifGnrtE8a2lAsYoxz8H8j4VFm4hTCYbH6W4nGOMHkiz6J\nX/BliGC1fWieMZul5bZzHpNWXk+KMMD7rzJi/daVwfNwyzzbzbaad9hr+DS0\n89KIwwzttNqx4uELH8YM5zUFTiZ03L6vCgsNVuWNi0lM8IiPX2FgqmBj+biY\nEy0uuPiu9W2BILm4ygvDD8iGDcfC54/Nh32ypB3ibc9Giha10VuAhZBoOi+Y\n8UhG\r\n=o2Sf\r\n-----END PGP SIGNATURE-----\r\n' },
62 silly install resolved     maintainers: [ [Object], [Object] ],
62 silly install resolved     directories: {},
62 silly install resolved     _npmOperationalInternal:
62 silly install resolved      { host: 's3://npm-registry-packages',
62 silly install resolved        tmp: 'tmp/cli_6.0.8_1528306829187_0.11464630265744691' },
62 silly install resolved     _shasum: '65070958b944be30053232c51f8449b7ddd4d92a',
62 silly install resolved     _resolved: 'https://registry.npmjs.org/@angular/cli/-/cli-6.0.8.tgz',
62 silly install resolved     _from: '@angular/cli@latest' } ]
63 info install @angular/cli@6.0.8 into C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1
64 info installOne @angular/cli@6.0.8
65 verbose installOne of @angular/cli to C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1 not in flight; installing
66 verbose correctMkdir C:\Users\Engion\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
67 verbose lock using C:\Users\Engion\AppData\Roaming\npm-cache\_locks\angular-cli-9fac5d769fe0f316.lock for C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
68 warn engine @angular/cli@6.0.8: wanted: {"node":">= 8.9.0","npm":">= 5.5.1"} (current: {"node":"8.11.3","npm":"2.15.10"})
69 silly install write writing @angular/cli 6.0.8 to C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
70 verbose unbuild node_modules\@angular\cli
71 silly gentlyRm C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli is being purged from base C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1
72 verbose gentlyRm don't care about contents; nuking C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
73 verbose tar unpack C:\Users\Engion\AppData\Roaming\npm-cache\@angular\cli\6.0.8\package.tgz
74 verbose tar unpacking to C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
75 silly gentlyRm C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli is being purged
76 verbose gentlyRm don't care about contents; nuking C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
77 silly gunzTarPerm modes [ '777', '666' ]
78 error tar.unpack untar error C:\Users\Engion\AppData\Roaming\npm-cache\@angular\cli\6.0.8\package.tgz
79 verbose unlock done using C:\Users\Engion\AppData\Roaming\npm-cache\_locks\angular-cli-9fac5d769fe0f316.lock for C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
80 verbose fstream_path C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
81 verbose fstream_type Directory
82 verbose fstream_class DirWriter
83 verbose stack Error: EPERM: operation not permitted, mkdir 'C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular'
84 verbose fstream_stack C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\npm\node_modules\fstream\lib\writer.js:171:25
84 verbose fstream_stack C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\npm\node_modules\mkdirp\index.js:47:53
84 verbose fstream_stack FSReqWrap.oncomplete (fs.js:152:21)
85 verbose cwd C:\Users\Engion\AppData\Local\Packages\CanonicalGroupLimited.UbuntuonWindows_79rhkp1fndgsc\LocalState\rootfs\home\engion\CS421-FinalProject\CS421-FinalProject
86 error Windows_NT 10.0.17134
87 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js" "install" "-g" "@angular/cli"
88 error node v8.11.3
89 error npm  v2.15.10
90 error path C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular
91 error code EPERM
92 error errno -4048
93 error syscall mkdir
94 error Error: EPERM: operation not permitted, mkdir 'C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular'
94 error  { Error: EPERM: operation not permitted, mkdir 'C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular'
94 error   errno: -4048,
94 error   code: 'EPERM',
94 error   syscall: 'mkdir',
94 error   path: 'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\@angular',
94 error   fstream_type: 'Directory',
94 error   fstream_path: 'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\@angular\\cli',
94 error   fstream_class: 'DirWriter',
94 error   fstream_stack:
94 error    [ 'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\npm\\node_modules\\fstream\\lib\\writer.js:171:25',
94 error      'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\npm\\node_modules\\mkdirp\\index.js:47:53',
94 error      'FSReqWrap.oncomplete (fs.js:152:21)' ] }
95 error Please try running this command again as root/Administrator.
96 verbose exit [ -4048, true ]
97 verbose unbuild node_modules\@angular\cli
98 silly gentlyRm C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli is being purged from base C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1
99 verbose gentlyRm don't care about contents; nuking C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\node_modules\@angular\cli
